-- Merging decision tree log ---
manifest
ADDED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\.VS-CODE-INSIDERS\Mobile\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\792de9104bac1d4318b7af6f2f96b63d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\792de9104bac1d4318b7af6f2f96b63d\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a28a95130dcf5fa872e9f2d8b22ca4ac\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a28a95130dcf5fa872e9f2d8b22ca4ac\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\722e6a4a1d0b9c24712cb52c02533c6c\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\722e6a4a1d0b9c24712cb52c02533c6c\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3cac78382df4465701ed126d6a1edeac\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3cac78382df4465701ed126d6a1edeac\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0bb807ae6540980ab0cc1ee0e2748cc2\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0bb807ae6540980ab0cc1ee0e2748cc2\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\4dafc90566c187c59e90345685e00838\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\4dafc90566c187c59e90345685e00838\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\87f29da630e3db644f28ce9095d58d1a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\87f29da630e3db644f28ce9095d58d1a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3dfa67b966b179fb0caa6e00fb13328e\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1e5d7e8bb1a78f9c510e13b3b5c42653\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1e5d7e8bb1a78f9c510e13b3b5c42653\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\75acce72d3f9f4d6bbfb3a795d4b0a33\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\75acce72d3f9f4d6bbfb3a795d4b0a33\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sachi\.gradle\caches\8.12\transforms\181fc187709ff90d63c27f1acd90ce5c\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sachi\.gradle\caches\8.12\transforms\181fc187709ff90d63c27f1acd90ce5c\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sachi\.gradle\caches\8.12\transforms\6c2187284f4ce6608b2d664afaa86c16\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sachi\.gradle\caches\8.12\transforms\6c2187284f4ce6608b2d664afaa86c16\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ddfd8653876f94a65b9506cdab0345c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\7ddfd8653876f94a65b9506cdab0345c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\041aa88754ed95dbd672fe8ffbdaa8fd\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\041aa88754ed95dbd672fe8ffbdaa8fd\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b97dbfa43a24e2a8d79c208c8db60648\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\b97dbfa43a24e2a8d79c208c8db60648\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5be56540c0064b22535fe71e42d41e5e\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5be56540c0064b22535fe71e42d41e5e\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\dcbfe4d5c665d06ec00c85f7ab67ed8c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\dcbfe4d5c665d06ec00c85f7ab67ed8c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0b01fa8c4f58bba1c4cdf1c434fe371c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0b01fa8c4f58bba1c4cdf1c434fe371c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\25b06310cb582e6e72a6df75c9b3b74e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\25b06310cb582e6e72a6df75c9b3b74e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c72190d890c0ca22ada53ed7cb7acbbc\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\c72190d890c0ca22ada53ed7cb7acbbc\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0ff0d739f611fa15e77a1f518f959a08\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\sachi\.gradle\caches\8.12\transforms\0ff0d739f611fa15e77a1f518f959a08\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7e071ffcac341e12d6b868ea91aa136b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7e071ffcac341e12d6b868ea91aa136b\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\14bfb9dce72fbf1c07b9ec274bb0014d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\14bfb9dce72fbf1c07b9ec274bb0014d\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43b2bd9692c82b9ca590768a561c8fd4\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9797f126ccc6b3ad6cf5382ea118d315\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\9797f126ccc6b3ad6cf5382ea118d315\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\a95b0c04343329a58131d57f15333d9a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\a95b0c04343329a58131d57f15333d9a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sachi\.gradle\caches\8.12\transforms\df5dd65ef6f2f26eeb98c69dc6c2454e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\11f14b773257b9e9089e8753ddf2ce34\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\4437d4d19c788c5f74915af8de1a62bc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\4437d4d19c788c5f74915af8de1a62bc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9d3820e07efad51523809be8b412dfcd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\8.12\transforms\9d3820e07efad51523809be8b412dfcd\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\651d52292e17e786001e6bb323511291\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\651d52292e17e786001e6bb323511291\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e8dbb051ad77290276168c3c3516dc98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\e8dbb051ad77290276168c3c3516dc98\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1eab3e148d53bb97eb94096bc5573082\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\afd998861f1504ff137bd2478653aced\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ba255d097b739ea1aa2950d1d9df1851\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ba255d097b739ea1aa2950d1d9df1851\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ecea81fe73b81fc5d11898f9f9dc1024\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sachi\.gradle\caches\8.12\transforms\ecea81fe73b81fc5d11898f9f9dc1024\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\a11df545055676b768e4901efc92cd32\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\859e9809ed1233f9a3e5f1af62dea0a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sachi\.gradle\caches\8.12\transforms\859e9809ed1233f9a3e5f1af62dea0a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sachi\.gradle\caches\8.12\transforms\27af676958717457cc1925f88b53c904\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sachi\.gradle\caches\8.12\transforms\27af676958717457cc1925f88b53c904\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\5b51c3aa68842126c2806a935da3f3d6\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\dd824b726d4d870cbf01adeaf85e3310\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\dd824b726d4d870cbf01adeaf85e3310\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\8183947e875e7949769d4d8e53b580f9\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sachi\.gradle\caches\8.12\transforms\8183947e875e7949769d4d8e53b580f9\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\d6d0ec90dc91f56f3b5ac7e093430ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0677a4713a862f8f7b4bbb6022123cc0\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\614fce5e5a3ea43610fcf16ba2326396\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\614fce5e5a3ea43610fcf16ba2326396\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\41d9c4b2be202b9e0e348b4c5bd2bb59\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sachi\.gradle\caches\8.12\transforms\41d9c4b2be202b9e0e348b4c5bd2bb59\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ec3cd8685cbb466a0935356d24691059\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\ec3cd8685cbb466a0935356d24691059\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7ac8ec3169e598b6f5ef4d9b1ef5f06e\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sachi\.gradle\caches\8.12\transforms\527372b1fe626ca43ec62d99879ca3fa\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sachi\.gradle\caches\8.12\transforms\527372b1fe626ca43ec62d99879ca3fa\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\0fdf9091a47a62c4b023e176a356e64c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\0fdf9091a47a62c4b023e176a356e64c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\67ee0a0f8f019cfc76abbe417306ee23\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\67ee0a0f8f019cfc76abbe417306ee23\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\cb3a8666d505a9645b49a1a215abd063\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\sachi\.gradle\caches\8.12\transforms\cb3a8666d505a9645b49a1a215abd063\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1e33fb3cd9cae309b84170c3fe0520ee\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\1e33fb3cd9cae309b84170c3fe0520ee\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\675691a94d8ce10e1d5ab342c3334163\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\675691a94d8ce10e1d5ab342c3334163\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3861b1018545c92636fb9b9f4e4c3bcf\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\sachi\.gradle\caches\8.12\transforms\3861b1018545c92636fb9b9f4e4c3bcf\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0a82af305c643e1c1ae8aa5efb1e3cb1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sachi\.gradle\caches\8.12\transforms\0a82af305c643e1c1ae8aa5efb1e3cb1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\2b55ca5aef1cc3dbfec9c3870b44a63f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\2b55ca5aef1cc3dbfec9c3870b44a63f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\2f103c781eb00b61aff9cda24d89509c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\2f103c781eb00b61aff9cda24d89509c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43cc5b728bfc12fa05e0db72c360c90f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sachi\.gradle\caches\8.12\transforms\43cc5b728bfc12fa05e0db72c360c90f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sachi\.gradle\caches\8.12\transforms\7903b2231abe87e6876e4d9fcd19d08c\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
